device: cuda
output_dir: AI_MODELS/trained_models/Hadoop_logbert/
model_dir: AI_MODELS/trained_models/Hadoop_logbert/bert/
model_path: AI_MODELS/trained_models/Hadoop_logbert/bert/best_bert.pth
train_vocab: AI_MODELS/trained_models/Hadoop_logbert/train
vocab_path: AI_MODELS/trained_models/Hadoop_logbert/vocab.pkl
window_size: 64
adaptive_window: True
seq_len: 256
max_len: 256
min_len: 5
mask_ratio: 0.7
train_ratio: 1
valid_ratio: 0.25
test_ratio: 1
is_logkey: True
is_time: False
hypersphere_loss: True
hypersphere_loss_test: True
scale: standard
scale_path: AI_MODELS/trained_models/Hadoop_logbert/bert/scale.pkl
hidden: 512
layers: 6
attn_heads: 8
epochs: 2000
n_epochs_stop: 50
batch_size: 32
corpus_lines: None
on_memory: True
num_workers: 5
lr: 0.0003
adam_beta1: 0.9
adam_beta2: 0.999
adam_weight_decay: 0.0
with_cuda: True
cuda_devices: None
log_freq: None
num_candidates: 6
gaussian_mean: 0
gaussian_std: 1
